time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
æº©¶	-þÍ!è’ì]
ÄøAm òªCs]$P›—_ÌaÈV@¦Ê+o¹¤yOK¦ÁžÂn“&?QEÐÉ1Í1cŒ`'ŸE½ŠÒjêP2–pÔ™£¼|; ‡ÓMä3Åt¶QBbû·ú ê$š™3ää¢uÓD`B	µWF{+á±gÍèYÌ‡¯¾iúS‹Uâ™ž÷gª%1pŸÀ[ÐoµRÊ”ž^èÍÄ8‡î3¥¥7è7íÞ–ÈI /©¸½ŸÞÑ;®§¬ê¡êb´`gË$¾„ÿÓÞ¦À¥²K“QEßFG!³9&Ò½¯òÄÇ­¸¯m1¯z+ZxÁ^'ðønÞÔ§1ó›’? Ú<!É'ù%¨Ë†ê¼d¤¿¤$G!Íq-õ®='©šÖÈA EŠàihzG”'^oç¹Ï¯BfC=©POs&˜aQë‘ÂEUº™ÔÓ!bÊî²Cyúômå>ÝsÏ¾“ícÉ±¢(yh`œ«Œº½8ñr¯Ã—\Û^ªö²šRà©ö)o_åE
>ÞíÎ÷›µ–(ã³u8ÚØb®ùb"&*ÀöŽ$¾”tÊ4e¡)²Æ_¦Â}¿ÌoÁŒYññEëÑ­XyQ÷F…ÆIªL…Î‡wóñ`,W–Dýû+f[ÍL[/Ó¸°´™Ÿûk_ÞúÄñÌ9QwYÊ±Q3Ì#J÷}ù<lXÈ@FEJ{â8I+ß:QG/vÇr¨Á:˜Õ©æñŒ-¼)*çäªýT]Ê·ÉÙFÄÎy*!-4#‡è«Qö‡Þ]‹\¾‰b¤wï^ Ýè÷Ž0]Ò§ÇŸànnèyTö­«äv‡háíð«×wUeNë,ùJVXV£¤ïcïÚ=ˆí2¶AiéFÈS†ÜÄ&yÝ>eQ*Æ4Cl1§Ú×%NCÈ§_êäHGšÂåS•É…ô;òá¬#‰=]ŠªM÷ñ—~ÃAÌÏƒÉÜ¯‰óÀr›†¢VBÌ_Õ['}=ÜŽ¨Q„¢³ ?ÎÕ4Cƒ¹âi^]T.è£."¡gShãC8Z¤ÉrøÖè›¢‘Qn”&+És˜A!¿?„¦ZÓæ0RÍ@8½¡wF<œ §ça’ß¾È¦–º' ¨ÖpïA`.ÍíVý't¯™’@»cN_cµÛ‹¸´‰ñþç*~üÆVá3PådÓØˆ0¨¼ð…6‘Ùý‰nÒ8›šþ,‡y‹9EÇÝ*Cºô.Ç5G e•4ß0UÈ—Ö“.²ÄcfT×‚žøälüÑû;ŠÓäwrxÝ„xHH|2˜ƒ ^Åb¢ÖŒ!¿ä15ÂäºÈj3ËjsOGÆÇsØ#(H6zÐûÓ'^&ù&ú¦$ñ”ˆ•tüÚáXyy(»Æ{çw€g×ØÉ’ƒÔ{ÑpŸ0—k2ƒ*¸3?ƒ˜YBÄŽèkr<ã9ã,öË˜þí¼ŽWŠvÁGh„×vô£HŠÆ¿Æh»“ú`1`GKnŒ~z/œ¾NRQ§=Ñ)h —:Á ðÓC~#ûEºÐ.ÖÀÎéšçØr&åÊ«9:µ]
ü¢îjø4YºõÓûxÇK¥ÊÕF@ð9Ëù½Àªì¢ ºš$-êaò(àÉé¸¥NJq˜n/¾Qð–Lºhÿö*GŠ,«hØž…;7dIÄü²¥O*­„UBÉœ-ð@¹BqéíèZÛÓôÜÐ!d ‰;Ìºøk ‚ò[ªã4‘×ñÒië¶ÃÅú-Zò²nµQ´£Ï05õœÌ®ƒ›l—¡ûéÎ.äÉ¢{—ø0?3¦È@ÏƒŠ´¢Ñ¬ˆzhÏ¬qÉÁ÷Æ¹¤Â¸ßÐ‹S>¿ƒxÃ6¥ÏØQGlÌ<¤af(=&ôíZrˆÅ+¶õdZ
‘ªÃ€7¥Xi2Èè­ç@¿féÆ5ŒKŽM2†Äp×Òvä,f‹+¦)ð	…8$ª¨µàg4‰§¬Êä*i'#Ä»´ˆ"¹ëÐ Œ‰æ	7ÊÛU¬28"‡OÙšj˜¥=½×f˜–’(~ky°v°·Ðæ/e’)×$€^"É«»ŸÎ¹3î[´<X,­íôC¤Æaç9Ø`üª!¦Q“‡÷=BFÉ¯ÂFÓ¤é“‚¨¼ê†Š1õ§Ö9$èrêDqF
£`H$ûÛ¨‹ø²ž)˜ø”~UÌŠz"§o»µáña&•÷Ù¤ì(Š±™Å
„œ€Ò^Ša— ÏfBÆ¥wä¦~HUÐ‰?ñaâÃÍ¤Ø50ZqUµYTán€ì!¦xf´ôð§dˆº‰$z©ÐW»&b²* KB?™^;·@Ž:KÓhxnÜ…ÈJÊS†ò²ŠZA™¤ŒK¡ÍYÈ«É¦,N½TÄïã‘a…NéÊ“*©Ú@ŒÛ­É÷åÄéšV¦öíkýQdÉÊ']úë4ÊPO„‚ájIÎã§o-Æ´Y…©æŽ‰fšÌøÖÚ‡Q¬Xít¤±v,OU *EÉ0‰Õ7šLlñRšvI"u]t€|öÂ@ïsB]h“a4£GSohˆaøƒÁD¤‹Ëœ¥y_–:ÕFRÎYÀ®d¢Bj—Ôjš!ê¨¼&+pê44ID½Õåšv¹rŠzDX£C@é9©áðn’$âŠúÊ‰±u^c–ü‹†BFÐÃ	È–wJÅ@½fs:f§¯7{í¸{™JýH=… hö ºùÙš¸N³´E@ˆ±‘›kÐ%äã‘™p’“Ÿ}JE‚€º¢«ÐÂÎFœ{ÄI“qCŸ‡¯GDŒ™D™3/Àö…Í™yMWÙwÙ)`CóqØSÊHé(wPQM§*²a@å/arÉ‹2þ ËØ·ÖÌktzî^ÿEÈ;²!¹!¢…uê`$¿²ÊYä{â™£Ž‹)æ”o
®·/ãd\Âò
FCÄT¶ˆ*è¼¬ ùë‘’½¹ë¨sjf²¹’O.sØcH{†7„Ñ?@°É)="ºÔžú$6Ö¿\'çÆ"F¢ÓC#4À¬NtÃ†ÆÒcïŠ	Ðå»:O¶MÙe*®Ÿjàø…ÑQtédÜ/MÔ¾ºd-©Dkš
§SÔÃ„Ûh±dâÄ[(¿†˜,'±[ºæÂM­½ãc·Î­ÊÖºz¾‚Æ™Én»%ÉÄ‘> ª~¿¯Cü[0—¥›Ü ³ïASJ”T¦<0©ŒÄÅ±/9ßï@ÞP«‚;Çå@3Bi¹ÁG×jKUù¢ÈÃ}~1Î"žái¬ÔôEî¤^ÀÃÛläJr,'¿IZbÚßƒ¸Éý€*?ã¢žhÔøô.V5.’5¹µ¾Vi	ñn‘_1Êø;RS8"Æ{k(^*S“9åÒ[û–Œü
â¼õCÇ'u#Â/ƒ	€—Æ9ð8¸.F—O—ãûÅEYFÿ$Ik1˜›~T©<3	/`jÅÊ…Å{£Žâvý³qæ"¼÷Ûa$JxBcª’¦à¸+8µœø ÞZÏ1»€ÍQ¨¾·ŒóÕiD9k‰ƒÐÉ]açïã²©\zëféƒ'ÎZLU’ÑbðÀÒ_ìD^-=uyôì/s¾£<F++DÈöÀ=ƒKVæ„T6ZËvdß/U¸_ÂüY:3"I¦“ø&$ª—È(DªtçQ™ó9d1T2:›”Ío]ŠhÕ,k<ƒ˜Ì)|‚È…_eÐòLâ´0ÀhŒ‰ ú~-eŸ-DQžƒzì¢ñFÉ¬èSˆOEÄý¹Ÿ¾æà–úYÛNÔÙ
lŽoßAPŽÆè=¤R5³Õ‰¹~Mv˜¥oï…pä%Ápq²TˆXG^¢
(ÿÌÖØ¬ó G`xŽáAs'„@<’ÉAñ©–_×[îëüöz»”  RÂxœÍ}ÝŽ¤É’·‰Ä;°wp‘©ðø½[`‘¸BH¼ÿ›àfæ_V¨È9ÒvÔÇ®tz¦§;Ë**ÂÍÍ[}ô°þj¥<ž=½fš§Í×ò_Ó«äUšÿj­Nÿýôª5—ì¿1mõú(é5–Òô?Áúÿ>§\ŸfÏñ³ýs[ÿ\ìUü#þÏÿ¶ÿTÿ¥ü·ÿÒÿûù¯ÿúŸý3úªþ¥^ÕÒ#¿º•GÏ¯bãñÌý5ðßryÕµÏ–_ÙÑ•ñªùáP^ÃŽCî?Bž#²ùWÈ/ëþ÷W}¥bþ›ãÕ†=‡µüÏ4ÿö!÷BÈ³ÞÙ^iáK½Rä´Æ£äúÊæÇ:^kuÿ*¹úY×ñš€q¸xµ› g3|äò_üŒs{ÔæØáw?q‡Øüd».¯Þ¸üàU~¾¸«þ‹_N?aÿßÖ†_äüplæ¯ëé?yçËÆ÷3ný&Èfý‚ìÛ/E÷›ûzŒî§štq›ßÿŒºôô ¹¼üŽßÙ?là]%^þWý‘H-U^Vž^Åiãzû¤¸é„ìô4äú3äîwØÿæäýHÃ¯ps ~•ÛôóôMþ0G¥õ˜¸ÌÇ|ú2×–¼m˜fØÿ%Gí~O‹ß+ë5KkÖñ/Ø?èì—¢9öÓf¹¶Ÿî†?º‰/1ðÆ`Îæ£ø×Í—íµüB[…OñÛa°)|ŠßŠÿÎŸôÏ ñ%¯óÆ?gÿòo.gÿù×G7ÿ¯¸‰–®š»Çê°Ê-ý$ùÑ­ÁkL÷zÙ-óH¸Ž§ú½öpáÇìçZd£ÇiK·ƒÜ3>i|¡ê7#§éß€{ÁöÊô×þ0qèíu9•DÀvþ.ÿd4°»fôÌxn~c—¹,˜·ÁoÇ„7yù·Äyñ"ÿÂëûq)°r²uÅq©|jÝÁLÚ¦{m:âSgî"ÓéègÀþY_"áåáËš6x3-]Çëø²Vùð†ÌÞ:ýðšmœ_qÏæÿ»ðoÊ{€‘Ü»u„¤pßøN^AÜòß¥I§cûf×—yº>™‡iî/ŠÅMq]CFcà¹½@û-é¸ÈcçæWÜa4þ&­åAÌþá´km(Ì@šÇò}}äì'š» ÏÉ?PàEy<pøå.Ì}ñK0œcTWÖò8Èƒ}óûš`’3\#|¡â"¤î'nóYÌõç#ù'$æPþÏ°u8÷Ùà¨Ä@s!¤ÃEÉnÜàÂÒÀ 3xÃG¥Ü¯Óny0Ê-Ò˜¹4Œ.0'&±$Ym¸Ý‡AoŒFÊÌ¤Ücð)ú¿4?áé×<'ÿB‚d7»!´GðìßŒU<Õ›P;$¾¯„ÜÄ<äyúOÅo0`áÛè:kóëûô«È?Oü?¢Ž£¨{Ú\<#kÚåÊXÂo†GËÝ!¾ 8ÉÆ3.“ a±ÝXû‰ßºuš²å‘²Ÿ`ƒ#þ9J•ìFÄ¾Œ6®³	´»(óð9ß•"ä®þó÷¤¸að<p„›n¥áê<‰¸ú¹á	3òmÏa[ºëvaÎÀŒ?UJ8Gkp1ŒúýãJgøA`çíˆ Ï‚.?›é¨ÃL÷jú7ÐÜ ##ôõ¿Û8Lsª	¬î-¯»QOßòsY£¡²üVdVoÎ^õØÎK¥‡qèøNà×ùýßy"àôÌ´vŽßãh?M7¹@}4cd‡Ââd)	åŒÊÈôÀ($VYic*è {Ó›ô›[ý²ºïXµ±LÚØÓ §/Eÿù¯±øÑŒyÝÒ5Ï Ím™{æœq–žš_ñ)´6éHüžß‚Ù³®ª‚#ÏaÜÅùÇ¸A`¡Ö<qr{¡÷7¯@{ß<9Ð`Øæå³Ë¨þÁþ9#ñ|Ÿ~Îp%xqFÂ¿">~~FœùÔ„òÝÍGîXÂÔ’ý·Gö×…¸A,qkº‡ÝRÝGuxy:d–&	~5øíé·„ß‚ »“‰G—oŒ¢€Â·øäŠçVyW=tC@Ñ3o¹©&î¶ñ^EL²EœWï,‹ä1˜<¬ÚqûVöÌáß
¸5¦ÏÆˆ¨+öñLÊO¨º;A8fÜ
¿,ƒ‘çàµ7ÄûIEÏµôÁ0~ˆ­0V[¨ÓgD< ‰ôô™iÔüìýîŸE¼)-£·§»ŒFÈƒò!+ÉnÇðõsTô-É;g½<Æo¿Ž—ˆ™?%„¿ÕßYpnÓƒåY¶G;ÝŠöŠÈžÎ®¡uð¦ÚÉO²¥d5!áÃá!Î¨pâ½á7:[‚Ñj-L­×ºñÐƒK,I1§k!2âÉ„f”_ Ra®é:P@5ÙƒývøçÏ·¢uõ2^j‰Ùâ9¢ùåêàÊžn+ŠêD§­Ûüù”ý¥©w†àb!ºlîô,¯§§;3ûSO˜¼Á"Q™|úZì [7€‘<Ôæ·a*ž|lK ¢ È+ ßqÆø²äÔŒ|i²Tº„ûX|ù„Š€ÛeÖ³TkñŒ¡nÅ>°øˆç¥é—ñ¸ò,ˆ'0.*‹õ™¾£*û0Öhýv÷}\qqV‚7<ùñ£õÓËkòË±Á”xöd4È`øòÆø»jçIÄ£N _,¿ÎÐÂ<µðœô‘È–ªàžµm?Ã…ÇSX\ñîðqÍ#6Eü
J~®C	t Áöîì«ófk(ðÑˆÞð“G‰Q<êj~!2šÕß‘eˆÁcÀÞçûîæ:48Ì¯“ü¬ëBìV ù	¢Ùä×šMvž<,jUpÏšáÜÜ‘ååJÓãÞ²8 «„êeçwúVJtÌIŽyœ‰wh­žÄmñÍn&î'~Íý¡öBÅ¡Ò}í:\®)HäjŠšL‚HÿÃ¸žî„æ¡eQ=†Ì…5½[¸è¦³ç “=‘K4º³ü¨¨Ã¶‡ø7™ÇÀrÐ£€Íð‘CåâÂh×ã4°œÜ¾¿ªèPÓnTU¶Weÿ±ž¾›Vƒ3pÐn"±&;løåG8:IpnXÚ.ºùSKì ý‘Ûä5UbÆçlõÏ[ô¼ÓãT‹ýN¯«n‰ÓíÄ;ÏZ²ÞYøÉ­>TzÂò²<áx+¨{0lb°àÛ‹,³‡~ÓO}bá¥@û •Å´| ZT‚`%~9è*Ä§-Äöˆ‹(0k	gÜ<jÃýCw8‹¬Ø„;s\¿g\‘³ˆ7d!®„
òØ µÙÀ½J(W‡µL%•¬[ÑDR8²ï—)o Çˆ%	ýé‰*UbÛ`F¬¥@><ÄÎ· 6r€üç÷«²Èbn~Çð°Æ‘Näœ@\U!.rÌ'~â”Ø’YäÅ&_X¤m2Ð|Ó¯`6e!?ažDL[ÿ#`±5Q@£<£{›·(kÆh›“ÅÛÈ£Gu¸®ôt[¸¥0dGÑÍ\F<c‹YMGC×±^³Ò×ñö×:ùè¶xëR
g“zýPb<Áä98ÿˆLuæâñ­³‚eðsG¦ªÖC:ØjÉ?Mdu;Q^W¹ø•äèÀut¸åìéþXM¢Š¬€;=X+³°?‡òïH'{ÀU¸è­Õ“öÌán.Ã¨¢·!Õhž	U83$k¨õ;æ Ú Ëá•;ñ¶³¶aƒ·)üMrÊ~tÔtü»þ‹
IüT%p¼'ã´=ÜÆ/À–mC¹aˆïÈVª•l{ Šép{Ú³w¥¥Ÿ+h™/Ž„6÷a ¸û3ÂÆ),¬ï§›OfÈÀ»£„‘ÇÖ—È­Cý ø²â×iqõwš94î¬ßð{¼)½¢¤ò„äÙ\„õ˜¬î\mÏò¦ìg¸‰xöd»zLN„Ç:x{óUüèÍ'D%‘©t;6Û''Ê;$Ä$õªû
Ã´AqÓ|†€“D¥B›Ôc³ÃÖl‡xYbV„ÏË$gãôpàE,+08ZÌã-…¿MÁäYwñ3`T£dÙ’cÚVÊ†~òÀI7Ï×ÔìŒ;<³ wü‘ÄíŠéÈåÃˆi°ipÊð†¢¯uûáÓzŠÛ±à×©hîIÈùG~æØ¡¡uÌšÄ³…ð³V¿6y,”£M¤cnŠQ¾<‹ySZÕ€Ê’èª "1Ä2·$Gp~P^Eà¾¯È,Œ–çº4ãžBÛFB
‚K·cgÀ^íCP²?Ä;(vêÉ¢e©ès2>Õ|²Ž6‡ÿXóì.¦ÙHï0Ò;Ü\Ÿý#ý&£qp”5¤¡(Ÿ¸mõ«q<v,‘öyG"[„„Ó·cÃeÌ8YPpÌÃ2µ¸ÍÓÐLÕ*6È¯BdâÓpƒ¸Ît¹jŒü`p°{¤fb–Ë/®¡™Ý¥3F@ÄõÄ	rt]ÌínE©
&›Q%ÿãàÐ1+Ädý·Óg¼a4¶0Î`èûÅµ
™äÙ]þÄÜ¼±È6å³IãçEÎ÷@®ê‚˜ ²oQ¬ä{ä  Š 
Q¯9‹ø|ÚþÈidÑ•5+Ó“#m°`!&Ûbp!®Ä¨H Èð9ÝY#ŽEé÷Œ´rV†óÜ(1»§Ú[xy˜~EÀ8.*?–p¸”FÎTùÜa¸y›àw(®~½–Ò=™fþÊ½øsâáQ½xONàñq2	Ålª˜EÝŒ”øqØÄí@=4rQA3æA8iHI‘;Òë,fc	ÖöaÏW657¢»&­@8wÌ™ôÁçðã5hBxÌ\øþ²ÞØJ cŠÊÄ»÷MÂØ°Çi€<P@¼ïî…SñóÏIÝýÌéŽJ÷-ˆ[Š)ÇÁ¶9 ­êÇX 9]áFºRæ¨1"ÏFÈvúým ×.È“u`‚úŠ''è=£&õ[b™wù¾¬«ÜŽŸò¦N4ÃI&ä™©’ñORèÍ|Mxl!—žØ+Nsˆðà§Q9é>aJÿAÌ›²©ž…æ˜é
'ü;Y™Þxšiú5ŒªÈP´øðüŽbN2Ê&ØSR„ÃC¿ß¯zü×8‡aéMàcÜ›Ì»Î9}„)x¢;ÉË‡âB:Žˆq@S°³ÝuÎ¦Xn –ô·Õ9–(&ª¢MŠóˆgÄIqÆéS®›—µò­ß„‚1hñ¨Xá/™ÊÊQ‹¨LÆRbþà²Ïb.4t8ü~øßŸUdÂæVc©©×ÁH÷aSlÀ¼NßŒf3±åñ<â9Þ	gÃÞˆçAw‘¡S*•?ä%òÏÆ9®Ò ÿ¡Œò=ã
4Æp°Cy0Îì8Gç%wsóM\gsBôàWÀÙüÆž¦)GMMû£Å§²8ÊKnœ?…Íg1‡db4ª˜”„©6^‚¡j&b)»”ÄŽy,f~ÈOŽ‚¦ú•ªÈ ÓÃlÏWá¢ßZÓÇ°ÓTÀ­}ÜÖg³)M‘íQ ƒDHz#Ìƒ6²Ø·ŽéSÕè€n›z³‰!R˜¨,ô¬‡±¦ÿœþüP2G}=q€UðŽ×5õxf~gƒø•Ì.¦¯ºÿø‘;ÐÊ:èÅ“F¼ã.¼Ó€ßnjþ"Ýî¤¢|êS#€ºol»'jMU;ï¸w×!Šq]ÏÐÂÐ¹5Î~§GñÛ‚Ê-¢ONS$¦'ýø!o
]“R,«h°”óhîp|»Ž“A¾"ÓF'E BQø˜Ç1oZ€ÔmA
`m×µËoO·~î_œÂG2~¦:Hû˜Ä,6$Æ¯x—™T¿½`.{Ò¼»—Å€Y62FÊS9ÑíŽ¹¯öå¼Kå`žÈÀò8dvŽÅ²q)ý
PÁ+-CÞPs×Gê˜3ÞXï€ªŽÒïB6²9ÄtPl¢OéöQÐ6i.9$Œ†Â{9pE ¥Þ»è{ìópD¤—Ó!Ý³† Ú`ïÈÞ—¸µ‘Ä…cç5×åÈCí´Žª×=˜Io€AHœ(„lUõÈs†rþ4CÐHš/$Y§Ÿ3ú¦:iüç&*BçgÁù?$Öšÿ*’ì%ŠIûÓ·y‹˜¯éf¹(g…˜^a¯áÝ³M
r>[Q³§qìâozÚG1gQ4&ù¨ÙÝ¶ße„ønæÀüì ˜dªP²½•¼¾Ó€7v.%uÔ`2¦_Ò¡8³Y”¥9²Õb:“ò×bKòT±+Yh÷v·~ŒÈKÉhŽÊ8 0$`@ZpÆ˜ÀiÄ»‹Ì_ªÐ$†‹;ñ	Rrÿ¢{bÜMúX˜©ùc÷ý(dªmbà)±žá—t¬™ªòà¹JµNñÏºH0øÈ›0Sï9<	" ‚AHûË9Z¬¸ÄPë‰×§’þ'®Ñ<vœO` ÈØ·®h™1šàÜ»­ìI§<ìo[=ò¦‘u™Q
âý¨£eI:Èx€è¥š]‚Ù¥djžNM¶˜CíU’€lqŒ>Mò¥(8DražÒé9^êÚaæ¡æ1@¯GE=ü*äWzø/Ý`<`ø·ò;8ŒùÇªQÔ?YzŽ¥ã áš¥tVmV¡+Ä8£”‘¿ÀdPJ™E¤>¸W›†Š!DÀÝ›´®º8Ï^"ß@|ü2oª\RÝoSá;FIMq—î¾MINùcGû(äYu‰ûWší1'Ií«P4Å¥ÆfÖUøDÛù#˜çD?ˆ°+*Ñ)+,g@s#«n‹E.)éâÀv4‰RO´‘†þ:—‡š>IÃàÙC
* ¼_–‹5ž5 wŠöçúçtIp81éÔœöçU†toG’UîêúÄ”Ñé7¸ÃsQÅÖ#sÅã#L;}à’¡Ü2!7AÎ”)£Š6fp¯N\nòF‚³Hi¨AÙÍ=ýs§, 8ì•’H™2'\BróâÍÀº™Ã7n;ø\ƒ¡~Ê%™è]™£1Ï+,±qÆH©d}æ&Ìm™ZÄºêdM6Ú¶«I|XÁ6aÎÄžÌ=˜Uÿä*q<Aäj0mÕ1_ äë³¢¤¡â ÜÏYÌ›L‹­3£À ©GlVjýlÞf#bˆÞƒXýÖ9Hx€‹¨ÊbŸ¤Y“‚¤›—Ñ(¹Ü…9†¥&N¹xêQñ ‘£vOLho#è‡b¹Tì“|àHÇ1ÿ<r/•ÃLþ8të0#~•ôá+zÑyÓŸp4øWîÆÚq+Õ#n“s¶~Qz­žnqÚÒd(†MLF:3üÊ-˜s-"6ÃÒù½xt”áº†	èP ž´Ô)žÚÊVÃî9gDE2öå.dÖÂÕÌ.E¼ÛàÔÅTù:mž· 3õQ¬K3“AÎô
{”Ä˜”o@#-ÒnóéXcmÔ91ž‹ôO:ÎnŽá¡CÖçª.&¹í¨jtŽ0F¼iª1Æ0Ö9"šÝ*f$¶8ÜÝ…Yì4Ó4ëqÛ¼ƒŒ[jc£$FýŽ•3dJŽj±e­ê˜Çïñ†À:µmmrê‹ê{Dàô•ºS)\€HTHC`gm÷üœ·rnQ*í=+Ê~¨PÆñcÅCÄô¢%bm %JÑÜ¸s˜ÕDÞá¾Ë^+0D¨ö¸ª¶Æ™€Kºìgm—ÛüÌsˆLJ‰+ÆÅƒšu"æf£Œ›§¸œp¦ØÙ¼d9KÃCti?ÇtÈUãâ”™0i5f&"´ÈMâœ§ïÅfMN-4Éµ„nàsX“uHâX¢âB[Œ¦ö#8·”ˆûä«3æÙDª°6ã÷àîpÿÈ]ógX'±ìgó·—N›þu•P»lGV¥¼I=ò£;‰X‹Éš¡vHæNA÷ÝQåÁJùsr)ÙCŒÛ,ûÖ>Ýä?‚x“øQ0Û¿†,9ø¼&™èj+7m,ª‚ûªÈb‘žxð†–ØØbŽš9UÞš†Ÿ1žAûìw!èµÑµ¾%[?Ù·ƒˆ©È
ßGeK<&DÇY!v¦>/)¶šuÛå¨×'¯wòaßP)‚qv¿Ì±g¸–ˆ¾ OÑÝ§†öçicñcÙ(ùÍž0«.n ÐxèëQ¥èŸ€-6ý"a°±ÅŸ€l›½¹XÄ/Í˜–¾"ŽKcÑï¡œ/XÆÖ¢d]Œü)Jþ37Bƒ—9s©øñVüa”Ü†Ö½×·@ùƒ÷$É+·p;È]i†A¥Œ*û55æ¬(ã.c?çTKª)á°yg%ñÈUÓ<‰ùÞòhÍc$î…ƒdg÷±í™‹d1ºjøŠ·@ÎìIL¤6O©H„;1»b‹ŒVµT2’êÆ ÿÄ®S_Àã6X2º†¸ö$4ÀµMyH.£v$?#fs’E‹è¢aEåâ H9 yò RÕJ^„Ë‡*¬÷\cêJB«¤ŒAåªÂárŒ÷9|p®gLó¨¤ÅBx%‰ë(ä¼)i-Ê'‰ïgV…úÐŒÃ…iTËCmñEQéðôEþ³ÅrTê‡†Ÿ-­¸Ç-e“Ùk•ð¾X|à{0'>»×”Tm¡Q+¥DHL	kGKª
rÿTU>y5ª6µö@B§a%uÛl‚€fXýÛŠ.ò*…«D»ŽƒÞÔá°¾œ›/rPå3äÍ÷T‘ön,× ^N#Hªv7ÌyS%2ÑEPçÌÔõô»žj¥;—ýâd§†ZYEZÊüì7zWG¨éwÕ­šÛªÈqm‡¦pÝ\ ø—jñÔÜÑÒÒóoðGÈdCñÇ/Ábè[=C¯Øs@*.CŠ‚ý©¦™ELFHçcóónh¸hÛPê‘¢òàF	ìÂcûîqÕLF¥
CëéšÀ1Àÿ‘û‰`´²s²¨ Žt1?“ØMÓ·çßßVäSŠº¤6€O²ùî–9œm]\JÔA—N8°{À]‹g+·#=5l½äB;*©`ö¨HÓ°$n–(b%E\veeS…7K ¿Ær†Ì«‡¢5t‰OÛŠà8bhM[©†0žð-.3O Q’,EN×@ö=‹ºíêØ€ÑýÅp¾–åÀò¥ØJT‰¸H^'¶m{ÄéëÁy)Ø„“Ôó-(u{ÊA'Äu°µñ4äM¥¨ÄG-¾€Þr•Ãh?Hð%sn®½¢”a!ÿØ!9ŠY3R´e¬Í”e´˜·-äÓV.½gõs]åŽ½¿ÌþdŒ<)‰/šT¹= ·.®çÒ¨~uóT¨×6Ë[Ì“TàÉÅvØUí‘gåFÔ¥4QMƒKÌ
ø­Ï¹?SßIµµ‡–Jâ°AÇZXXµm­P_Ulf0èÃMIs†¼[ª„óíMƒï	+ÁT¿èÌEÃ<RûLÊ£L×¢Ÿï8ìùqIÛ\4yý´1¯qÌbŒÒ´•¦([Å ï‚<¹îô‹gÄsq*àI˜³I£‰Mr‰Ý·ru³ h©ìR¨‹×ØN`9T¤Ö«&Ô`,	+¹hæoÁ'!cfŽŒ>IN°4ÛXE´4iN ÆÎÉ’ÏÎ”ª©é7,Æ¦º¼´œœƒ%‹<ä¤™~Ã¨-´ôH4å~qÄ£ï~fca…£GUcÎÈ÷¡0a+ô¯ÑUC“u-É!”òOg%õÇfÉS
O™Hpy„‚¸Ð¶br
A#ÃÙ­©Ó^ûgÌ‰@&½ÒŠñ¦LðÃñÁÖª-Ð„`=¸o¤‘i¶G<rÐþÆiÄ1í>HC,¨Ã± €òP¯9tÂ_cïÀ‹zÒ-xc®šÆ9ìæ¯úÑ*-‰3ïl—÷ìÎo n›*"u]Hüa	´è9Àf¨ôÏšRÅºkÜ„8ò(ñÙñ‡û‰ñàZ§—¹´‹0³Qt‹ï*·@Î±b’
*h—äUÎp×Wý0ü[Ä„|Û)çXÅGæ9³C¬ÈD‹ŽJF…¼IvÎ¦N9QlÀ1†¼+lIL§qOæô¯Wq[©œ™Pät\1ì§#Zd^J>Žys™+CŒ‚¦ô«ú7P1EE9
#¢½.Î;Òóù–i»	3¯†‘Ù‡9÷Š~/‰;(ŠA`pps&7Âä¯|uqÞïÌ•«lðÁZÿ[Üfðq°… N~|Ê’(Mâ^£¤\X?¹o&±ÓÕ’óÅÏÆgt„FYò[±)_¥ên¢zÑ-˜%‚¡íøÔ°È!”Á
ëÞ)C¢.ö £¶T­£–ÃMçL3´R‘°Îh+ üp&©‰0$lÕ¨¡‰2Ýiã¼ƒÜÈfoú`ì.ñÜtRÏ/S-ö›Þ…XêÇmsß0ÁI”yj°ò‰]Ë†ûºÈ[}«äge%b{‚<wòF¨[:$F0Ü¤gR…ÿÊùåÊj¾i4?ZÂ3 ×» K§´‰ç€sÄ¤ÑðwØ*µ2ÌØF¡yÓë‹«\[Œäž#Ç^äœrÒ´Ù¯žó1Åu<\tsò¦ŽX£å©~Ž«ú]†¾ ¤ÛS¦…öLD"m}5Þí¼Ü.$¬{Ðzæø©Ì&‰¼X©Àº€b$®öKI¼3eT9O#PmpŸ†Ì8ÿ>U™©H£ã&§Ý>Üš*÷b¹5õéliª"•1þaÈ»!P®\€@¦fd=J{\²:Q6ÀK-8ªŸÐ{9
xl'mùc[
